Country/Region,Date,Confirmed Cases,Days,Log Confirmed Cases
Belgium,2020-01-22,0,1,-inf
Belgium,2020-01-23,0,2,-inf
Belgium,2020-01-24,0,3,-inf
Belgium,2020-01-25,0,4,-inf
Belgium,2020-01-26,0,5,-inf
Belgium,2020-01-27,0,6,-inf
Belgium,2020-01-28,0,7,-inf
Belgium,2020-01-29,0,8,-inf
Belgium,2020-01-30,0,9,-inf
Belgium,2020-01-31,0,10,-inf
Belgium,2020-02-01,0,11,-inf
Belgium,2020-02-02,0,12,-inf
Belgium,2020-02-03,0,13,-inf
Belgium,2020-02-04,1,14,0.0
Belgium,2020-02-05,1,15,0.0
Belgium,2020-02-06,1,16,0.0
Belgium,2020-02-07,1,17,0.0
Belgium,2020-02-08,1,18,0.0
Belgium,2020-02-09,1,19,0.0
Belgium,2020-02-10,1,20,0.0
Belgium,2020-02-11,1,21,0.0
Belgium,2020-02-12,1,22,0.0
Belgium,2020-02-13,1,23,0.0
Belgium,2020-02-14,1,24,0.0
Belgium,2020-02-15,1,25,0.0
Belgium,2020-02-16,1,26,0.0
Belgium,2020-02-17,1,27,0.0
Belgium,2020-02-18,1,28,0.0
Belgium,2020-02-19,1,29,0.0
Belgium,2020-02-20,1,30,0.0
Belgium,2020-02-21,1,31,0.0
Belgium,2020-02-22,1,32,0.0
Belgium,2020-02-23,1,33,0.0
Belgium,2020-02-24,1,34,0.0
Belgium,2020-02-25,1,35,0.0
Belgium,2020-02-26,1,36,0.0
Belgium,2020-02-27,1,37,0.0
Belgium,2020-02-28,1,38,0.0
Belgium,2020-02-29,1,39,0.0
Belgium,2020-03-01,2,40,0.6931471805599453
Belgium,2020-03-02,8,41,2.0794415416798357
Belgium,2020-03-03,13,42,2.5649493574615367
Belgium,2020-03-04,23,43,3.1354942159291497
Belgium,2020-03-05,50,44,3.912023005428146
Belgium,2020-03-06,109,45,4.6913478822291435
Belgium,2020-03-07,169,46,5.1298987149230735
Belgium,2020-03-08,200,47,5.298317366548036
Belgium,2020-03-09,239,48,5.476463551931511
Belgium,2020-03-10,267,49,5.58724865840025
Belgium,2020-03-11,314,50,5.749392985908253
Belgium,2020-03-12,314,51,5.749392985908253
Belgium,2020-03-13,559,52,6.326149473155099
Belgium,2020-03-14,689,53,6.535241271013659
Belgium,2020-03-15,886,54,6.786716950605081
Belgium,2020-03-16,1058,55,6.964135612418245
Belgium,2020-03-17,1243,56,7.1252830915107115
Belgium,2020-03-18,1486,57,7.303843225277705
Belgium,2020-03-19,1795,58,7.492760300922379
Belgium,2020-03-20,2257,59,7.721791776817535
Belgium,2020-03-21,2815,60,7.942717540573791
Belgium,2020-03-22,3401,61,8.131824785007195
Belgium,2020-03-23,3743,62,8.22764270790443
Belgium,2020-03-24,4269,63,8.359134886757962
Belgium,2020-03-25,4937,64,8.504513138258863
Belgium,2020-03-26,6235,65,8.737933858114136
Belgium,2020-03-27,7284,66,8.8934354408475
Belgium,2020-03-28,9134,67,9.119758993744945
Belgium,2020-03-29,10836,68,9.290629203204986
Belgium,2020-03-30,11899,69,9.384209641955154
Belgium,2020-03-31,12775,70,9.455245415071905
Belgium,2020-04-01,13964,71,9.544237868224927
Belgium,2020-04-02,15348,72,9.638740451366843
Belgium,2020-04-03,16770,73,9.727346854817254
Belgium,2020-04-04,18431,74,9.821789308551622
Belgium,2020-04-05,19691,75,9.88791695754517
Belgium,2020-04-06,20814,76,9.943381116197804
Belgium,2020-04-07,22194,77,10.00757726106051
Belgium,2020-04-08,23403,78,10.060619498256424
Belgium,2020-04-09,24983,79,10.125950872545474
Belgium,2020-04-10,26667,80,10.191182124909785
Belgium,2020-04-11,28018,81,10.24060243975606
Belgium,2020-04-12,29647,82,10.297116218868338
Belgium,2020-04-13,30589,83,10.3283957461889
Belgium,2020-04-14,31119,84,10.345573844099938
Belgium,2020-04-15,33573,85,10.421477451486137
Belgium,2020-04-16,34809,86,10.457631253015656
Belgium,2020-04-17,36138,87,10.495100222271777
Belgium,2020-04-18,37183,88,10.523606946562516
Belgium,2020-04-19,38496,89,10.558309618774405
Belgium,2020-04-20,39983,90,10.596209642757977
Belgium,2020-04-21,40956,91,10.620253598694708
Belgium,2020-04-22,41889,92,10.642778541610305
Belgium,2020-04-23,42797,93,10.664223285655282
Belgium,2020-04-24,44293,94,10.698581930003753
Belgium,2020-04-25,45325,95,10.721614035623052
Belgium,2020-04-26,46134,96,10.739305484260235
Belgium,2020-04-27,46687,97,10.75122103231314
Belgium,2020-04-28,47334,98,10.764984132323145
Belgium,2020-04-29,47859,99,10.776014466969107
Belgium,2020-04-30,48519,100,10.789710752787888
Belgium,2020-05-01,49032,101,10.800228425165567
Belgium,2020-05-02,49517,102,10.810071323940141
Belgium,2020-05-03,49906,103,10.817896514992265
Belgium,2020-05-04,50267,104,10.825104077165632
Belgium,2020-05-05,50509,105,10.829906817206323
Belgium,2020-05-06,50781,106,10.835277547857206
Belgium,2020-05-07,51420,107,10.84778248081988
Belgium,2020-05-08,52011,108,10.859210513653997
Belgium,2020-05-09,52596,109,10.87039535020681
Belgium,2020-05-10,53081,110,10.879574327756249
Belgium,2020-05-11,53449,111,10.886483207204273
Brazil,2020-01-22,0,1,-inf
Brazil,2020-01-23,0,2,-inf
Brazil,2020-01-24,0,3,-inf
Brazil,2020-01-25,0,4,-inf
Brazil,2020-01-26,0,5,-inf
Brazil,2020-01-27,0,6,-inf
Brazil,2020-01-28,0,7,-inf
Brazil,2020-01-29,0,8,-inf
Brazil,2020-01-30,0,9,-inf
Brazil,2020-01-31,0,10,-inf
Brazil,2020-02-01,0,11,-inf
Brazil,2020-02-02,0,12,-inf
Brazil,2020-02-03,0,13,-inf
Brazil,2020-02-04,0,14,-inf
Brazil,2020-02-05,0,15,-inf
Brazil,2020-02-06,0,16,-inf
Brazil,2020-02-07,0,17,-inf
Brazil,2020-02-08,0,18,-inf
Brazil,2020-02-09,0,19,-inf
Brazil,2020-02-10,0,20,-inf
Brazil,2020-02-11,0,21,-inf
Brazil,2020-02-12,0,22,-inf
Brazil,2020-02-13,0,23,-inf
Brazil,2020-02-14,0,24,-inf
Brazil,2020-02-15,0,25,-inf
Brazil,2020-02-16,0,26,-inf
Brazil,2020-02-17,0,27,-inf
Brazil,2020-02-18,0,28,-inf
Brazil,2020-02-19,0,29,-inf
Brazil,2020-02-20,0,30,-inf
Brazil,2020-02-21,0,31,-inf
Brazil,2020-02-22,0,32,-inf
Brazil,2020-02-23,0,33,-inf
Brazil,2020-02-24,0,34,-inf
Brazil,2020-02-25,0,35,-inf
Brazil,2020-02-26,1,36,0.0
Brazil,2020-02-27,1,37,0.0
Brazil,2020-02-28,1,38,0.0
Brazil,2020-02-29,2,39,0.6931471805599453
Brazil,2020-03-01,2,40,0.6931471805599453
Brazil,2020-03-02,2,41,0.6931471805599453
Brazil,2020-03-03,2,42,0.6931471805599453
Brazil,2020-03-04,4,43,1.3862943611198906
Brazil,2020-03-05,4,44,1.3862943611198906
Brazil,2020-03-06,13,45,2.5649493574615367
Brazil,2020-03-07,13,46,2.5649493574615367
Brazil,2020-03-08,20,47,2.995732273553991
Brazil,2020-03-09,25,48,3.2188758248682006
Brazil,2020-03-10,31,49,3.4339872044851463
Brazil,2020-03-11,38,50,3.6375861597263857
Brazil,2020-03-12,52,51,3.9512437185814275
Brazil,2020-03-13,151,52,5.017279836814924
Brazil,2020-03-14,151,53,5.017279836814924
Brazil,2020-03-15,162,54,5.087596335232384
Brazil,2020-03-16,200,55,5.298317366548036
Brazil,2020-03-17,321,56,5.771441123130016
Brazil,2020-03-18,372,57,5.918893854273146
Brazil,2020-03-19,621,58,6.431331081933479
Brazil,2020-03-20,793,59,6.675823221634848
Brazil,2020-03-21,1021,60,6.928537818164665
Brazil,2020-03-22,1546,61,7.343426229147367
Brazil,2020-03-23,1924,62,7.562161631225652
Brazil,2020-03-24,2247,63,7.717351272185329
Brazil,2020-03-25,2554,64,7.845416036592485
Brazil,2020-03-26,2985,65,8.001355025826703
Brazil,2020-03-27,3417,66,8.136518252115291
Brazil,2020-03-28,3904,67,8.269756947532983
Brazil,2020-03-29,4256,68,8.35608503102148
Brazil,2020-03-30,4579,69,8.429235912657095
Brazil,2020-03-31,5717,70,8.651199471263972
Brazil,2020-04-01,6836,71,8.829958044235482
Brazil,2020-04-02,8044,72,8.992681750892542
Brazil,2020-04-03,9056,73,9.111182800442965
Brazil,2020-04-04,10360,74,9.245707515813473
Brazil,2020-04-05,11130,75,9.31739944426959
Brazil,2020-04-06,12161,76,9.405989388981
Brazil,2020-04-07,14034,77,9.549238235812235
Brazil,2020-04-08,16170,78,9.690912952571152
Brazil,2020-04-09,18092,79,9.803225130597733
Brazil,2020-04-10,19638,80,9.885221743729236
Brazil,2020-04-11,20727,81,9.939192477156904
Brazil,2020-04-12,22192,82,10.007487142554613
Brazil,2020-04-13,23430,83,10.061772531501841
Brazil,2020-04-14,25262,84,10.13705656933392
Brazil,2020-04-15,28320,85,10.251323547807656
Brazil,2020-04-16,30425,86,10.323019917855728
Brazil,2020-04-17,33682,87,10.424718849016
Brazil,2020-04-18,36658,88,10.509386964531792
Brazil,2020-04-19,38654,89,10.562405541545413
Brazil,2020-04-20,40743,90,10.615039324772178
Brazil,2020-04-21,43079,91,10.670790918373239
Brazil,2020-04-22,45757,92,10.731100064464005
Brazil,2020-04-23,50036,93,10.820498025334633
Brazil,2020-04-24,54043,94,10.897535304967018
Brazil,2020-04-25,59324,95,10.990769224861854
Brazil,2020-04-26,63100,96,11.052476048529304
Brazil,2020-04-27,67446,97,11.119082556689852
Brazil,2020-04-28,73235,98,11.201428727752408
Brazil,2020-04-29,79685,99,11.285836641293734
Brazil,2020-04-30,87187,100,11.375810516214353
Brazil,2020-05-01,92202,101,11.431737101283387
Brazil,2020-05-02,97100,102,11.483496654279417
Brazil,2020-05-03,101826,103,11.53102075323932
Brazil,2020-05-04,108620,104,11.595610831588836
Brazil,2020-05-05,115455,105,11.656636122636527
Brazil,2020-05-06,126611,106,11.748874672753386
Brazil,2020-05-07,135773,107,11.8187396525423
Brazil,2020-05-08,146894,108,11.897466517216184
Brazil,2020-05-09,156061,109,11.958002235442097
Brazil,2020-05-10,162699,110,11.99965714690674
Brazil,2020-05-11,169594,111,12.041162624355655
Canada,2020-01-22,0,1,-inf
Canada,2020-01-23,0,2,-inf
Canada,2020-01-24,0,3,-inf
Canada,2020-01-25,0,4,-inf
Canada,2020-01-26,1,5,0.0
Canada,2020-01-27,1,6,0.0
Canada,2020-01-28,2,7,0.6931471805599453
Canada,2020-01-29,2,8,0.6931471805599453
Canada,2020-01-30,2,9,0.6931471805599453
Canada,2020-01-31,4,10,1.3862943611198906
Canada,2020-02-01,4,11,1.3862943611198906
Canada,2020-02-02,4,12,1.3862943611198906
Canada,2020-02-03,4,13,1.3862943611198906
Canada,2020-02-04,4,14,1.3862943611198906
Canada,2020-02-05,5,15,1.6094379124341003
Canada,2020-02-06,5,16,1.6094379124341003
Canada,2020-02-07,7,17,1.9459101490553132
Canada,2020-02-08,7,18,1.9459101490553132
Canada,2020-02-09,7,19,1.9459101490553132
Canada,2020-02-10,7,20,1.9459101490553132
Canada,2020-02-11,7,21,1.9459101490553132
Canada,2020-02-12,7,22,1.9459101490553132
Canada,2020-02-13,7,23,1.9459101490553132
Canada,2020-02-14,7,24,1.9459101490553132
Canada,2020-02-15,7,25,1.9459101490553132
Canada,2020-02-16,7,26,1.9459101490553132
Canada,2020-02-17,8,27,2.0794415416798357
Canada,2020-02-18,8,28,2.0794415416798357
Canada,2020-02-19,8,29,2.0794415416798357
Canada,2020-02-20,8,30,2.0794415416798357
Canada,2020-02-21,9,31,2.1972245773362196
Canada,2020-02-22,9,32,2.1972245773362196
Canada,2020-02-23,9,33,2.1972245773362196
Canada,2020-02-24,10,34,2.302585092994046
Canada,2020-02-25,11,35,2.3978952727983707
Canada,2020-02-26,11,36,2.3978952727983707
Canada,2020-02-27,13,37,2.5649493574615367
Canada,2020-02-28,14,38,2.6390573296152584
Canada,2020-02-29,20,39,2.995732273553991
Canada,2020-03-01,24,40,3.1780538303479458
Canada,2020-03-02,27,41,3.295836866004329
Canada,2020-03-03,30,42,3.4011973816621555
Canada,2020-03-04,33,43,3.4965075614664802
Canada,2020-03-05,37,44,3.6109179126442243
Canada,2020-03-06,49,45,3.8918202981106265
Canada,2020-03-07,54,46,3.9889840465642745
Canada,2020-03-08,64,47,4.1588830833596715
Canada,2020-03-09,77,48,4.343805421853684
Canada,2020-03-10,79,49,4.3694478524670215
Canada,2020-03-11,108,50,4.68213122712422
Canada,2020-03-12,117,51,4.762173934797756
Canada,2020-03-13,193,52,5.262690188904886
Canada,2020-03-14,198,53,5.288267030694535
Canada,2020-03-15,252,54,5.529429087511423
Canada,2020-03-16,415,55,6.028278520230698
Canada,2020-03-17,478,56,6.169610732491456
Canada,2020-03-18,657,57,6.48768401848461
Canada,2020-03-19,800,58,6.684611727667927
Canada,2020-03-20,943,59,6.849066282633458
Canada,2020-03-21,1277,60,7.152268856032539
Canada,2020-03-22,1469,61,7.292337176173877
Canada,2020-03-23,2088,62,7.643961949002529
Canada,2020-03-24,2790,63,7.933796874815411
Canada,2020-03-25,3251,64,8.086717920303906
Canada,2020-03-26,4042,65,8.304494897963567
Canada,2020-03-27,4682,66,8.451480648050856
Canada,2020-03-28,5576,67,8.62622695244036
Canada,2020-03-29,6280,68,8.745125259462244
Canada,2020-03-30,7398,69,8.908964972392399
Canada,2020-03-31,8527,70,9.050992878742049
Canada,2020-04-01,9560,71,9.165343006045447
Canada,2020-04-02,11284,72,9.331141072121888
Canada,2020-04-03,12437,73,9.42843117965374
Canada,2020-04-04,12978,74,9.471010895181113
Canada,2020-04-05,15756,75,9.664976524090797
Canada,2020-04-06,16563,76,9.714926570952155
Canada,2020-04-07,17872,77,9.790990521308983
Canada,2020-04-08,19141,78,9.859587910246109
Canada,2020-04-09,20654,79,9.935664284231349
Canada,2020-04-10,22059,80,10.001475960864331
Canada,2020-04-11,23316,81,10.056895099165441
Canada,2020-04-12,24299,82,10.098190476218488
Canada,2020-04-13,25680,83,10.153467757803897
Canada,2020-04-14,27035,84,10.204887601816106
Canada,2020-04-15,28209,85,10.247396354945186
Canada,2020-04-16,30809,86,10.335562134069491
Canada,2020-04-17,32814,87,10.398610532574828
Canada,2020-04-18,34356,88,10.444531954886115
Canada,2020-04-19,35633,89,10.481027453764323
Canada,2020-04-20,37658,90,10.536300694056374
Canada,2020-04-21,39402,91,10.581571855419028
Canada,2020-04-22,41663,92,10.637368723744101
Canada,2020-04-23,43299,93,10.675884819035673
Canada,2020-04-24,44919,94,10.712616146805829
Canada,2020-04-25,46371,95,10.744429542820429
Canada,2020-04-26,48033,96,10.779643553670164
Canada,2020-04-27,49616,97,10.81206864134023
Canada,2020-04-28,51150,98,10.842517771379773
Canada,2020-04-29,52865,99,10.875496773166628
Canada,2020-04-30,54457,100,10.905166678408571
Canada,2020-05-01,56343,101,10.939213288149046
Canada,2020-05-02,57926,102,10.966921612854625
Canada,2020-05-03,60504,103,11.010464757535866
Canada,2020-05-04,61957,104,11.03419587502419
Canada,2020-05-05,63215,105,11.054296893745999
Canada,2020-05-06,64694,106,11.077423740485525
Canada,2020-05-07,66201,107,11.10045084755119
Canada,2020-05-08,67674,108,11.122457337867973
Canada,2020-05-09,68918,109,11.140672671068161
Canada,2020-05-10,70091,110,11.157549676763116
Canada,2020-05-11,71264,111,11.174146570057093
China,2020-01-22,548,1,6.306275286948016
China,2020-01-23,643,2,6.466144724237619
China,2020-01-24,920,3,6.824373670043086
China,2020-01-25,1406,4,7.2485040723706105
China,2020-01-26,2075,5,7.637716432664798
China,2020-01-27,2877,6,7.964503363551548
China,2020-01-28,5509,7,8.614138397472717
China,2020-01-29,6087,8,8.713910628493924
China,2020-01-30,8141,9,9.004668301573977
China,2020-01-31,9802,10,9.190341725469493
China,2020-02-01,11891,11,9.38353709043758
China,2020-02-02,16630,12,9.718963572186974
China,2020-02-03,19716,13,9.889185767825268
China,2020-02-04,23707,14,10.073525642163233
China,2020-02-05,27440,15,10.219757081839822
China,2020-02-06,30587,16,10.32833036107053
China,2020-02-07,34110,17,10.437345875412692
China,2020-02-08,36814,18,10.513633486592667
China,2020-02-09,39829,19,10.592350569157022
China,2020-02-10,42354,20,10.653818146623527
China,2020-02-11,44386,21,10.700679383382674
China,2020-02-12,44759,22,10.70904782080006
China,2020-02-13,59895,23,11.000348308165432
China,2020-02-14,66358,24,11.102819605212469
China,2020-02-15,68413,25,11.13331814403135
China,2020-02-16,70513,26,11.163552368964414
China,2020-02-17,72434,27,11.19043108139968
China,2020-02-18,74211,28,11.214667666146262
China,2020-02-19,74619,29,11.220150445452438
China,2020-02-20,75077,30,11.226269532523332
China,2020-02-21,75550,31,11.232549967700885
China,2020-02-22,77001,32,11.251573687764477
China,2020-02-23,77022,33,11.251846374312981
China,2020-02-24,77241,34,11.254685683118405
China,2020-02-25,77754,35,11.261305275663469
China,2020-02-26,78166,36,11.266590049379342
China,2020-02-27,78600,37,11.272126978417297
China,2020-02-28,78928,38,11.276291323473519
China,2020-02-29,79356,39,11.281699337462662
China,2020-03-01,79932,40,11.28893155220118
China,2020-03-02,80136,41,11.2914804702916
China,2020-03-03,80261,42,11.293039103249892
China,2020-03-04,80386,43,11.294595310651548
China,2020-03-05,80537,44,11.296471985139561
China,2020-03-06,80690,45,11.298369930842552
China,2020-03-07,80770,46,11.299360888436341
China,2020-03-08,80823,47,11.300016857468423
China,2020-03-09,80860,48,11.300474543194762
China,2020-03-10,80887,49,11.300808397921598
China,2020-03-11,80921,50,11.301228649089653
China,2020-03-12,80932,51,11.301364574899084
China,2020-03-13,80945,52,11.301525190675607
China,2020-03-14,80977,53,11.301920442715682
China,2020-03-15,81003,54,11.30224147000576
China,2020-03-16,81033,55,11.30261175809412
China,2020-03-17,81058,56,11.302920226796246
China,2020-03-18,81102,57,11.303462900711883
China,2020-03-19,81156,58,11.30412850736294
China,2020-03-20,81250,59,11.305286100191983
China,2020-03-21,81305,60,11.305962794259823
China,2020-03-22,81435,61,11.30756043500766
China,2020-03-23,81498,62,11.308333759050546
China,2020-03-24,81591,63,11.309474240751708
China,2020-03-25,81661,64,11.31033181069621
China,2020-03-26,81782,65,11.311812449476772
China,2020-03-27,81897,66,11.313217639133635
China,2020-03-28,81999,67,11.314462331050079
China,2020-03-29,82122,68,11.315961225439322
China,2020-03-30,82198,69,11.316886249848027
China,2020-03-31,82279,70,11.317871190071259
China,2020-04-01,82361,71,11.31886730288443
China,2020-04-02,82432,72,11.31972899002397
China,2020-04-03,82511,73,11.320686896768008
China,2020-04-04,82543,74,11.321074648660126
China,2020-04-05,82602,75,11.321789172290998
China,2020-04-06,82665,76,11.322551574985445
China,2020-04-07,82718,77,11.323192511500254
China,2020-04-08,82809,78,11.324292030118581
China,2020-04-09,82883,79,11.325185253749414
China,2020-04-10,82941,80,11.325884790636296
China,2020-04-11,83014,81,11.326764547253553
China,2020-04-12,83134,82,11.328209042774
China,2020-04-13,83213,83,11.32915886460354
China,2020-04-14,83306,84,11.330275854372509
China,2020-04-15,83356,85,11.33087587119098
China,2020-04-16,83403,86,11.331439558922911
China,2020-04-17,83760,87,11.335710845544419
China,2020-04-18,83787,88,11.336033143171159
China,2020-04-19,83805,89,11.33624795056136
China,2020-04-20,83817,90,11.336391129857876
China,2020-04-21,83853,91,11.336820544786644
China,2020-04-22,83868,92,11.33699941326513
China,2020-04-23,83884,93,11.33719017105101
China,2020-04-24,83899,94,11.337368973433135
China,2020-04-25,83909,95,11.337488157262413
China,2020-04-26,83912,96,11.33752390964144
China,2020-04-27,83918,97,11.337595410565024
China,2020-04-28,83940,98,11.337857536887581
China,2020-04-29,83944,99,11.337905188837746
China,2020-04-30,83956,100,11.338048131065507
China,2020-05-01,83959,101,11.3380838634301
China,2020-05-02,83959,102,11.3380838634301
China,2020-05-03,83964,103,11.338143414533898
China,2020-05-04,83966,104,11.338167233982478
China,2020-05-05,83968,105,11.338191052863706
China,2020-05-06,83970,106,11.338214871177609
China,2020-05-07,83975,107,11.338274414480493
China,2020-05-08,83976,108,11.338286322715634
China,2020-05-09,83990,109,11.338453023119673
China,2020-05-10,84010,110,11.338691118358893
China,2020-05-11,84011,111,11.338703021632888
France,2020-01-22,0,1,-inf
France,2020-01-23,0,2,-inf
France,2020-01-24,2,3,0.6931471805599453
France,2020-01-25,3,4,1.0986122886681098
France,2020-01-26,3,5,1.0986122886681098
France,2020-01-27,3,6,1.0986122886681098
France,2020-01-28,4,7,1.3862943611198906
France,2020-01-29,5,8,1.6094379124341003
France,2020-01-30,5,9,1.6094379124341003
France,2020-01-31,5,10,1.6094379124341003
France,2020-02-01,6,11,1.791759469228055
France,2020-02-02,6,12,1.791759469228055
France,2020-02-03,6,13,1.791759469228055
France,2020-02-04,6,14,1.791759469228055
France,2020-02-05,6,15,1.791759469228055
France,2020-02-06,6,16,1.791759469228055
France,2020-02-07,6,17,1.791759469228055
France,2020-02-08,11,18,2.3978952727983707
France,2020-02-09,11,19,2.3978952727983707
France,2020-02-10,11,20,2.3978952727983707
France,2020-02-11,11,21,2.3978952727983707
France,2020-02-12,11,22,2.3978952727983707
France,2020-02-13,11,23,2.3978952727983707
France,2020-02-14,11,24,2.3978952727983707
France,2020-02-15,12,25,2.4849066497880004
France,2020-02-16,12,26,2.4849066497880004
France,2020-02-17,12,27,2.4849066497880004
France,2020-02-18,12,28,2.4849066497880004
France,2020-02-19,12,29,2.4849066497880004
France,2020-02-20,12,30,2.4849066497880004
France,2020-02-21,12,31,2.4849066497880004
France,2020-02-22,12,32,2.4849066497880004
France,2020-02-23,12,33,2.4849066497880004
France,2020-02-24,12,34,2.4849066497880004
France,2020-02-25,14,35,2.6390573296152584
France,2020-02-26,18,36,2.8903717578961645
France,2020-02-27,38,37,3.6375861597263857
France,2020-02-28,57,38,4.04305126783455
France,2020-02-29,100,39,4.605170185988092
France,2020-03-01,130,40,4.867534450455582
France,2020-03-02,191,41,5.25227342804663
France,2020-03-03,204,42,5.318119993844216
France,2020-03-04,288,43,5.662960480135946
France,2020-03-05,380,44,5.940171252720432
France,2020-03-06,656,45,6.486160788944089
France,2020-03-07,959,46,6.8658910748834385
France,2020-03-08,1136,47,7.035268599281097
France,2020-03-09,1219,48,7.105786129481271
France,2020-03-10,1794,49,7.492203042618741
France,2020-03-11,2293,50,7.737616282857904
France,2020-03-12,2293,51,7.737616282857904
France,2020-03-13,3681,52,8.210939733379021
France,2020-03-14,4496,53,8.410943391573527
France,2020-03-15,4532,54,8.418918622147897
France,2020-03-16,6683,55,8.80732226751107
France,2020-03-17,7715,56,8.950921764797261
France,2020-03-18,9124,57,9.11866358340428
France,2020-03-19,10970,58,9.302919553269277
France,2020-03-20,12758,59,9.4539138048019
France,2020-03-21,14463,60,9.579348943073732
France,2020-03-22,16243,61,9.695417325719395
France,2020-03-23,20123,62,9.909618718466369
France,2020-03-24,22622,63,10.026678163091326
France,2020-03-25,25600,64,10.150347630467653
France,2020-03-26,29551,65,10.293872863209199
France,2020-03-27,33402,66,10.416371057411563
France,2020-03-28,38105,67,10.548100786100218
France,2020-03-29,40708,68,10.614179912311823
France,2020-03-30,45170,69,10.71818842864865
France,2020-03-31,52827,70,10.874777702628888
France,2020-04-01,57749,71,10.9638613122168
France,2020-04-02,59929,72,11.000915807179194
France,2020-04-03,65202,73,11.085245422290907
France,2020-04-04,69500,74,11.149082031552883
France,2020-04-05,71412,75,11.176221201432853
France,2020-04-06,75343,76,11.229806299938259
France,2020-04-07,79163,77,11.279264296926641
France,2020-04-08,83057,78,11.32728239806388
France,2020-04-09,87366,79,11.37786146993896
France,2020-04-10,91738,80,11.426691967172298
France,2020-04-11,94863,81,11.460189024484942
France,2020-04-12,121712,82,11.709412877237082
France,2020-04-13,125394,83,11.739216059146306
France,2020-04-14,130365,84,11.778093487539671
France,2020-04-15,133585,85,11.80249325833222
France,2020-04-16,146075,86,11.891875467422638
France,2020-04-17,148084,87,11.905534959308266
France,2020-04-18,148086,88,11.905548465065095
France,2020-04-19,153011,89,11.938265093215056
France,2020-04-20,155393,90,11.953712670856081
France,2020-04-21,158168,91,11.971413038254717
France,2020-04-22,155980,92,11.95748307288449
France,2020-04-23,158303,93,11.97226619704771
France,2020-04-24,159952,94,11.982629049206961
France,2020-04-25,161644,95,11.993151665236137
France,2020-04-26,162220,96,11.996708717624335
France,2020-04-27,165963,97,12.019520150928399
France,2020-04-28,169053,98,12.037967554207496
France,2020-04-29,166543,99,12.02300881331797
France,2020-04-30,167299,100,12.02753790967074
France,2020-05-01,167305,101,12.027573772959885
France,2020-05-02,168518,102,12.034797847994993
France,2020-05-03,168925,103,12.037210108420375
France,2020-05-04,169583,104,12.041097761466935
France,2020-05-05,170687,105,12.047586748881855
France,2020-05-06,174224,106,12.068097106585842
France,2020-05-07,174918,107,12.072072571663183
France,2020-05-08,176202,108,12.079386343157594
France,2020-05-09,176782,109,12.082672614047944
France,2020-05-10,177094,110,12.084435944032698
France,2020-05-11,177547,111,12.086990641579654
Germany,2020-01-22,0,1,-inf
Germany,2020-01-23,0,2,-inf
Germany,2020-01-24,0,3,-inf
Germany,2020-01-25,0,4,-inf
Germany,2020-01-26,0,5,-inf
Germany,2020-01-27,1,6,0.0
Germany,2020-01-28,4,7,1.3862943611198906
Germany,2020-01-29,4,8,1.3862943611198906
Germany,2020-01-30,4,9,1.3862943611198906
Germany,2020-01-31,5,10,1.6094379124341003
Germany,2020-02-01,8,11,2.0794415416798357
Germany,2020-02-02,10,12,2.302585092994046
Germany,2020-02-03,12,13,2.4849066497880004
Germany,2020-02-04,12,14,2.4849066497880004
Germany,2020-02-05,12,15,2.4849066497880004
